,age,study_time,failures,family_support,extra_educational_support,internet,romantic,free_time,going_out,health,absences,G1,G2,G3
0,17,2,2,no,no,yes,yes,1,4,3,1,5,7,3.1
1,18,3,3,no,yes,yes,yes,3,5,4,2,5,12,7.2
2,15,1,1,no,yes,yes,yes,3,1,4,5,17,14,16.4
3,17,1,3,no,yes,yes,no,4,3,2,2,9,17,12.4
4,17,1,3,yes,no,no,yes,5,5,5,9,8,16,9.8
5,18,1,2,yes,no,yes,no,2,2,5,23,5,12,6.5
6,15,4,3,no,no,yes,no,1,4,4,5,8,6,7.9
7,15,1,2,yes,no,yes,yes,1,5,2,22,7,16,11.8
8,17,4,0,no,no,no,yes,5,4,5,15,6,8,9.7
9,16,4,0,yes,no,yes,no,4,2,2,16,13,14,17.1
10,17,1,2,no,no,yes,no,4,3,2,18,15,17,13.7
11,17,1,0,no,yes,no,yes,5,3,4,2,5,5,5.5
12,17,2,1,yes,no,no,yes,4,2,4,17,11,8,11.2
13,17,3,3,yes,yes,yes,yes,1,4,1,6,17,16,15.7
14,18,1,1,no,yes,yes,no,1,5,5,8,8,17,11.7
15,15,2,3,no,no,yes,no,2,2,5,19,9,17,11.6
16,18,2,0,yes,no,yes,no,5,1,5,11,14,15,15.6
17,18,3,1,yes,yes,yes,no,3,4,3,4,9,17,14.8
18,18,4,0,no,yes,no,no,3,3,2,2,5,8,8.0
19,17,1,3,yes,no,no,yes,2,2,4,10,10,14,10.3
20,16,3,2,no,no,yes,yes,2,3,5,24,17,13,13.1
21,15,1,2,no,yes,yes,no,4,4,1,3,13,7,9.3
22,16,2,1,no,no,no,no,2,3,5,4,6,6,5.1
23,18,2,0,no,no,yes,yes,2,2,2,0,11,13,11.8
24,18,4,0,yes,no,yes,yes,3,4,2,17,10,13,15.3
25,16,2,1,yes,yes,yes,yes,4,1,4,11,9,5,10.1
26,16,2,2,yes,yes,yes,yes,2,2,3,12,8,10,9.9
27,16,3,3,yes,yes,yes,no,2,5,4,8,8,14,8.9
28,18,1,1,yes,no,no,yes,4,2,5,1,10,12,10.3
29,18,1,3,yes,no,yes,no,5,4,1,4,8,7,5.3
30,15,3,2,yes,yes,yes,yes,4,2,4,12,9,15,15.2
31,15,4,0,no,yes,yes,yes,3,1,3,15,17,13,17.3
32,18,1,2,yes,yes,no,yes,5,1,4,15,10,6,6.5
33,16,2,1,yes,no,no,no,1,5,2,23,9,10,12.4
34,16,1,0,no,yes,no,no,4,3,5,2,11,5,9.0
35,15,2,1,yes,yes,no,yes,3,4,5,21,13,17,17.5
36,18,4,1,yes,no,yes,no,5,4,5,3,14,11,14.8
37,15,3,2,no,no,no,no,4,3,5,10,11,7,8.9
38,15,1,1,yes,no,yes,yes,2,1,5,22,11,11,12.9
39,17,3,2,yes,yes,yes,yes,4,1,5,13,8,8,8.9
40,17,1,0,yes,no,no,no,1,2,1,2,5,13,11.9
41,17,2,2,no,no,no,no,4,5,3,15,12,9,10.1
42,16,3,0,yes,yes,no,no,5,5,5,21,8,7,9.9
43,18,1,2,yes,no,no,yes,5,5,3,14,5,12,7.9
44,18,2,3,no,yes,no,yes,4,2,5,9,9,10,8.5
45,18,3,3,yes,yes,yes,no,5,5,4,8,12,6,9.5
46,18,3,1,no,no,no,yes,2,3,5,10,8,7,8.7
47,17,1,2,no,no,no,yes,4,2,2,15,17,12,11.0
48,16,1,2,yes,no,no,no,2,3,1,9,16,14,12.6
49,16,1,0,no,no,yes,no,2,2,4,16,12,11,10.7
50,17,2,1,no,no,no,yes,3,5,4,18,12,14,12.9
51,16,1,2,yes,no,yes,yes,4,3,2,1,7,10,7.5
52,17,3,1,no,yes,no,no,5,3,5,23,13,5,8.7
53,18,3,3,no,yes,no,yes,2,3,1,22,7,13,9.8
54,17,1,2,yes,no,yes,yes,3,2,4,1,5,7,4.1
55,18,1,2,yes,yes,no,no,4,4,1,5,6,9,5.5
56,18,4,1,yes,no,yes,no,4,5,4,18,10,11,13.6
57,15,3,2,no,yes,yes,yes,1,3,5,7,16,11,14.5
58,17,2,1,yes,yes,yes,yes,1,4,4,2,14,7,14.0
59,15,4,2,no,yes,no,yes,2,5,4,13,6,8,8.4
60,17,1,0,no,no,no,no,1,5,3,24,10,14,14.4
61,17,1,1,no,yes,no,yes,2,3,5,15,5,11,6.4
62,15,3,2,no,no,yes,yes,5,3,2,0,15,12,15.7
63,15,1,3,no,yes,no,no,2,2,2,20,17,6,6.8
64,17,2,2,no,yes,yes,no,1,4,5,2,5,13,7.7
65,16,3,3,no,yes,no,yes,5,4,2,21,9,11,9.4
66,18,1,3,yes,yes,yes,no,1,3,5,17,14,17,12.1
67,15,3,0,yes,yes,yes,no,2,5,2,8,17,12,17.0
68,18,1,1,no,no,yes,yes,3,3,3,5,15,10,11.0
69,16,1,2,no,no,no,no,4,5,2,22,13,10,9.6
70,16,1,0,yes,yes,yes,no,1,5,4,20,12,13,15.7
71,16,2,2,no,yes,yes,yes,2,3,5,24,7,8,6.7
72,15,2,3,yes,yes,yes,no,5,1,1,0,7,15,9.5
73,16,3,1,yes,yes,yes,yes,1,4,1,20,5,15,9.3
74,15,1,2,yes,no,yes,yes,1,5,5,9,7,9,7.9
75,16,1,2,no,yes,yes,no,4,5,3,5,16,13,13.7
76,18,2,3,no,no,no,no,2,1,2,22,16,5,6.8
77,18,1,2,yes,yes,no,no,3,2,3,11,16,8,11.3
78,17,2,2,yes,no,yes,yes,5,1,1,3,17,11,14.4
79,18,1,3,yes,yes,no,no,2,1,5,12,15,15,14.2
80,17,3,0,yes,yes,no,yes,5,5,5,16,5,13,11.7
81,18,1,3,yes,no,yes,no,1,4,3,7,12,17,11.8
82,15,1,0,no,yes,yes,no,4,1,3,19,5,15,10.3
83,18,4,1,yes,yes,yes,no,4,2,2,2,9,16,16.8
84,17,2,0,no,yes,no,yes,3,3,4,11,13,17,17.6
85,17,1,0,yes,no,yes,no,4,1,4,6,11,14,14.3
86,16,1,1,no,yes,no,no,1,1,2,11,8,10,9.6
87,15,4,0,no,yes,yes,yes,3,2,4,1,15,16,16.3
88,18,4,3,no,no,no,yes,2,4,1,23,13,12,12.9
89,16,2,0,no,no,yes,no,4,1,4,13,13,17,15.5
90,18,4,1,no,no,yes,no,3,1,2,21,6,13,13.3
91,18,3,3,no,yes,no,no,1,4,4,22,14,14,11.7
92,16,4,1,yes,yes,no,yes,5,2,5,4,14,8,13.1
93,16,3,1,no,yes,no,yes,5,1,3,8,15,5,11.8
94,16,2,2,yes,no,no,yes,1,4,1,20,16,12,14.9
95,16,2,2,no,yes,no,yes,1,1,5,10,10,6,6.8
96,16,2,1,no,yes,no,no,5,3,5,4,8,15,12.3
97,18,2,1,yes,no,yes,yes,3,5,2,2,12,5,10.4
98,16,2,1,no,no,no,yes,5,3,3,16,16,17,17.3
99,15,3,2,yes,no,yes,yes,1,1,3,1,15,11,13.6
100,17,3,2,yes,no,yes,no,4,2,1,23,11,16,15.0
101,16,2,0,yes,no,no,no,2,5,2,0,11,14,16.5
102,16,4,0,yes,yes,yes,yes,4,3,1,6,15,13,17.0
103,18,1,1,no,no,no,yes,4,4,4,13,14,15,13.3
104,16,2,3,no,yes,no,no,1,2,5,4,13,16,12.5
105,16,4,3,yes,yes,yes,no,5,3,1,18,17,16,16.0
106,16,1,2,no,no,yes,no,3,4,5,10,9,13,7.6
107,18,2,2,no,no,no,no,4,1,2,22,10,7,8.8
108,16,2,2,yes,no,no,no,5,4,4,24,5,10,5.5
109,17,3,1,no,yes,yes,no,3,3,2,1,10,11,11.3
110,18,1,3,yes,no,yes,no,4,3,4,7,6,14,9.0
111,17,1,0,yes,no,yes,no,3,1,4,8,10,13,13.6
112,18,4,1,no,no,yes,yes,5,4,5,2,13,6,11.1
113,16,3,0,no,no,no,yes,2,4,2,1,12,12,13.3
114,17,3,0,no,no,no,yes,5,1,2,6,13,11,14.7
115,18,3,1,yes,yes,no,yes,1,4,1,4,17,8,13.7
116,15,3,0,yes,yes,no,yes,3,1,2,20,14,6,13.7
117,16,1,3,no,yes,yes,yes,2,2,1,4,12,12,9.3
118,18,1,0,no,no,yes,no,3,3,3,19,7,15,12.0
119,15,2,3,no,no,no,no,3,2,3,12,12,9,7.9
120,18,2,3,no,no,no,yes,4,5,3,20,10,10,10.0
121,15,3,3,yes,yes,no,yes,1,5,2,19,17,15,16.2
122,16,3,2,no,no,no,no,3,5,2,5,10,11,10.2
123,17,3,0,yes,no,no,no,5,1,1,19,10,14,15.7
124,15,2,1,yes,no,no,no,5,4,4,17,7,5,6.6
125,18,4,1,no,yes,no,yes,4,2,1,24,14,12,14.6
126,16,4,0,no,no,no,no,1,2,3,1,5,8,12.1
127,15,2,2,no,yes,no,yes,1,2,1,24,16,17,14.9
128,18,2,2,yes,no,yes,yes,5,2,4,5,8,13,10.6
129,18,2,3,no,yes,no,no,2,5,2,8,14,5,7.0
130,18,2,0,no,yes,yes,no,4,2,1,24,16,15,16.1
131,15,2,0,yes,yes,yes,yes,4,4,3,2,10,6,11.0
132,15,2,1,no,no,no,no,5,5,3,0,15,10,12.9
133,15,3,0,yes,no,no,no,5,2,2,0,16,15,19.8
134,17,3,2,no,yes,yes,yes,2,1,1,18,14,14,14.8
135,15,3,0,yes,yes,yes,no,2,3,4,4,6,15,14.8
136,15,3,1,no,no,no,yes,1,3,2,12,11,5,8.3
137,15,2,3,no,no,yes,yes,4,3,1,18,11,8,8.1
138,17,4,1,yes,yes,no,no,4,5,5,11,15,12,17.2
139,15,1,1,yes,no,no,yes,5,2,3,15,8,14,10.6
140,18,2,3,no,no,no,yes,1,5,4,24,8,9,6.2
141,15,1,1,yes,no,yes,no,4,4,4,24,5,17,10.1
142,18,4,1,yes,no,yes,no,1,1,4,18,17,13,18.7
143,18,3,0,yes,yes,no,no,1,1,3,2,6,15,14.6
144,18,4,0,yes,no,yes,yes,5,3,1,11,13,15,19.6
